Date By Month,CONTRIBUTING FACTOR VEHICLE 1,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,Rank per Month
January 2014,Unspecified,2186,11,0
January 2014,Driver Inattention/Distraction,353,1,1
January 2014,Failure to Yield Right-of-Way,294,3,2
January 2014,Fatigued/Drowsy,168,0,3
January 2014,Pavement Slippery,153,0,4
January 2014,Traffic Control Disregarded,101,3,5
January 2014,Physical Disability,87,0,6
January 2014,Other Vehicular,85,0,7
January 2014,Outside Car Distraction,58,1,8
January 2014,Prescription Medication,52,0,9
January 2014,Backing Unsafely,46,0,10
January 2014,Driver Inexperience,42,0,11
January 2014,Alcohol Involvement,41,2,12
January 2014,Passenger Distraction,41,0,13
January 2014,Turning Improperly,35,0,14
January 2014,Lost Consciousness,28,1,15
January 2014,Glare,25,0,16
January 2014,View Obstructed/Limited,22,0,17
January 2014,Aggressive Driving/Road Rage,16,0,18
January 2014,Brakes Defective,14,0,19
January 2014,Following Too Closely,12,0,20
January 2014,Failure to Keep Right,10,0,21
January 2014,Illness,10,0,22
January 2014,Drugs (Illegal),7,0,23
January 2014,Pavement Defective,5,0,24
January 2014,Oversized Vehicle,4,0,25
January 2014,Passing or Lane Usage Improper,4,0,26
January 2014,,3,0,27
January 2014,Fell Asleep,3,0,28
January 2014,Other Electronic Device,3,0,29
January 2014,Steering Failure,3,0,30
January 2014,Traffic Control Device Improper/Non-Working,3,0,31
January 2014,Accelerator Defective,2,0,32
January 2014,Reaction to Other Uninvolved Vehicle,2,0,33
January 2014,Lane Marking Improper/Inadequate,1,0,34
January 2014,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,1,0,35
January 2014,Unsafe Speed,1,0,36
January 2014,Animals Action,0,0,37
January 2014,Cell Phone (hand-held),0,0,38
January 2014,Cell Phone (hands-free),0,0,39
January 2014,Obstruction/Debris,0,0,40
January 2014,Tire Failure/Inadequate,0,0,41
January 2014,Unsafe Lane Changing,0,0,42
January 2014,Windshield Inadequate,0,0,43
February 2014,Unspecified,1667,8,0
February 2014,Driver Inattention/Distraction,363,0,1
February 2014,Failure to Yield Right-of-Way,201,2,2
February 2014,Pavement Slippery,147,0,3
February 2014,Fatigued/Drowsy,131,0,4
February 2014,Physical Disability,72,0,5
February 2014,Other Vehicular,60,0,6
February 2014,Traffic Control Disregarded,52,0,7
February 2014,Alcohol Involvement,49,0,8
February 2014,Prescription Medication,46,0,9
February 2014,Outside Car Distraction,38,0,10
February 2014,Passenger Distraction,32,1,11
February 2014,Driver Inexperience,31,0,12
February 2014,Backing Unsafely,30,2,13
February 2014,Turning Improperly,30,0,14
February 2014,Glare,25,0,15
February 2014,Lost Consciousness,20,0,16
February 2014,View Obstructed/Limited,17,0,17
February 2014,Other Electronic Device,8,0,18
February 2014,Pavement Defective,8,0,19
February 2014,Aggressive Driving/Road Rage,7,0,20
February 2014,Fell Asleep,7,0,21
February 2014,Reaction to Other Uninvolved Vehicle,7,0,22
February 2014,Brakes Defective,6,0,23
February 2014,Tire Failure/Inadequate,6,0,24
February 2014,Cell Phone (hands-free),5,0,25
February 2014,Accelerator Defective,4,0,26
February 2014,Following Too Closely,4,0,27
February 2014,Obstruction/Debris,4,0,28
February 2014,Traffic Control Device Improper/Non-Working,4,0,29
February 2014,Unsafe Speed,4,0,30
February 2014,Drugs (Illegal),3,0,31
February 2014,Failure to Keep Right,3,0,32
February 2014,Illness,3,0,33
February 2014,Steering Failure,3,0,34
February 2014,Passing or Lane Usage Improper,2,0,35
February 2014,Unsafe Lane Changing,2,0,36
February 2014,,1,0,37
February 2014,Animals Action,1,0,38
February 2014,Oversized Vehicle,1,0,39
February 2014,Windshield Inadequate,1,0,40
February 2014,Headlights Defective,0,0,41
February 2014,Lane Marking Improper/Inadequate,0,0,42
February 2014,Other Lighting Defects,0,0,43
February 2014,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,0,0,44
March 2014,Unspecified,2148,7,0
March 2014,Driver Inattention/Distraction,404,0,1
March 2014,Failure to Yield Right-of-Way,252,3,2
March 2014,Fatigued/Drowsy,209,0,3
March 2014,Physical Disability,114,0,4
March 2014,Traffic Control Disregarded,95,1,5
March 2014,Prescription Medication,80,0,6
March 2014,Other Vehicular,73,1,7
March 2014,Alcohol Involvement,48,1,8
March 2014,Passenger Distraction,47,0,9
March 2014,Outside Car Distraction,43,0,10
March 2014,Driver Inexperience,37,0,11
March 2014,Turning Improperly,37,1,12
March 2014,Backing Unsafely,32,3,13
March 2014,View Obstructed/Limited,28,0,14
March 2014,Lost Consciousness,26,0,15
March 2014,Pavement Slippery,22,0,16
March 2014,Other Electronic Device,21,0,17
March 2014,Glare,14,0,18
March 2014,Oversized Vehicle,12,0,19
March 2014,Tire Failure/Inadequate,12,0,20
March 2014,Brakes Defective,11,0,21
March 2014,Failure to Keep Right,9,0,22
March 2014,Illness,9,0,23
March 2014,Aggressive Driving/Road Rage,8,0,24
March 2014,Following Too Closely,8,0,25
March 2014,Pavement Defective,8,0,26
March 2014,Fell Asleep,7,1,27
March 2014,Drugs (Illegal),6,0,28
March 2014,Reaction to Other Uninvolved Vehicle,5,0,29
March 2014,Accelerator Defective,4,0,30
March 2014,Traffic Control Device Improper/Non-Working,4,0,31
March 2014,Unsafe Speed,4,0,32
March 2014,Cell Phone (hands-free),3,0,33
March 2014,Lane Marking Improper/Inadequate,3,0,34
March 2014,,2,0,35
March 2014,Obstruction/Debris,2,0,36
March 2014,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,2,0,37
March 2014,Other Lighting Defects,1,0,38
March 2014,Passing or Lane Usage Improper,1,0,39
March 2014,Shoulders Defective/Improper,1,0,40
March 2014,Animals Action,0,0,41
March 2014,Headlights Defective,0,0,42
March 2014,Steering Failure,0,0,43
March 2014,Unsafe Lane Changing,0,0,44
April 2014,Unspecified,2056,10,0
April 2014,Driver Inattention/Distraction,483,0,1
April 2014,Failure to Yield Right-of-Way,245,1,2
April 2014,Fatigued/Drowsy,215,0,3
April 2014,Physical Disability,143,0,4
April 2014,Traffic Control Disregarded,125,0,5
April 2014,Other Vehicular,97,0,6
April 2014,Prescription Medication,80,0,7
April 2014,Passenger Distraction,69,2,8
April 2014,Outside Car Distraction,59,0,9
April 2014,Turning Improperly,56,0,10
April 2014,Driver Inexperience,54,4,11
April 2014,Alcohol Involvement,53,2,12
April 2014,Backing Unsafely,53,0,13
April 2014,Lost Consciousness,37,2,14
April 2014,Pavement Slippery,36,0,15
April 2014,Aggressive Driving/Road Rage,30,1,16
April 2014,Following Too Closely,19,0,17
April 2014,Other Electronic Device,18,0,18
April 2014,Glare,15,0,19
April 2014,View Obstructed/Limited,15,0,20
April 2014,Animals Action,9,0,21
April 2014,Brakes Defective,8,0,22
April 2014,Illness,8,0,23
April 2014,Reaction to Other Uninvolved Vehicle,8,0,24
April 2014,Accelerator Defective,6,0,25
April 2014,Drugs (Illegal),6,0,26
April 2014,Oversized Vehicle,6,0,27
